lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TopTiModule.mfed33d8c895db641^55a6588c895db641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/TopTiModule.m0000000000000000^4234"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TopTiModule.o" Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TopTiModule.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TopTiModule.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/TopTiModule.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/TopTiModule.o"36"CE9DEAC2-B70A-4524-92D6-5EE709F4775D-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Alpha.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228811.758877
e375228811.814188
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+Alpha.m5a80c28b895db641^4986d08b895db641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4246"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Alpha.o" Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Alpha.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Alpha.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Alpha.o"36"0DDBC20E-207A-4031-A597-96B9EE791698-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Resize.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228811.814500
e375228811.909147
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Resize.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+Resize.ma6b6d08b895db641^72c2e88b895db641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/UIImage+Resize.m0000000000000000^4252"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Resize.o" Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Resize.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Resize.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+Resize.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+Resize.o"36"4265D2C2-E956-42F4-BE85-6AF45049BFB0-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+RoundedCorner.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228811.815165
e375228811.865917
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+RoundedCorner.m44e0d08b895db641^c3b6dd8b895db641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4294"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+RoundedCorner.o" Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+RoundedCorner.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+RoundedCorner.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"ED96E4A0-6226-4B83-9F0C-008F9B72BDF2-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImageExtras.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228812.717679
e375228812.763322
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/UIImageExtras.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
